/gpfs/home/nct01/nct01029/AutoLab1/MAMe_metadata/MAMe_dataset.csv
Found 20300 non-validated image filenames belonging to 29 classes.
Found 1450 non-validated image filenames belonging to 29 classes.
Found 15657 non-validated image filenames belonging to 29 classes.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 256, 256, 3) 0                                            
__________________________________________________________________________________________________
sequential (Sequential)         (None, 256, 256, 32) 1024        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 128, 128, 32) 0           sequential[0][0]                 
__________________________________________________________________________________________________
sequential_1 (Sequential)       (None, 128, 128, 32) 9376        sequential[0][0]                 
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 128, 128, 64) 0           max_pooling2d_3[0][0]            
                                                                 sequential_1[0][0]               
__________________________________________________________________________________________________
max_pooling2d_4 (MaxPooling2D)  (None, 64, 64, 64)   0           concatenate[0][0]                
__________________________________________________________________________________________________
sequential_3 (Sequential)       (None, 64, 64, 64)   37184       concatenate[0][0]                
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 64, 64, 128)  0           max_pooling2d_4[0][0]            
                                                                 sequential_3[0][0]               
__________________________________________________________________________________________________
max_pooling2d_5 (MaxPooling2D)  (None, 32, 32, 128)  0           concatenate_1[0][0]              
__________________________________________________________________________________________________
sequential_5 (Sequential)       (None, 32, 32, 128)  148096      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 32, 32, 256)  0           max_pooling2d_5[0][0]            
                                                                 sequential_5[0][0]               
__________________________________________________________________________________________________
sequential_6 (Sequential)       (None, 29)           7602205     concatenate_2[0][0]              
==================================================================================================
Total params: 7,797,885
Trainable params: 7,797,373
Non-trainable params: 512
__________________________________________________________________________________________________
Epoch 1/30

  1/317 [..............................] - ETA: 0s - loss: 6.0110 - accuracy: 0.1094
  2/317 [..............................] - ETA: 33s - loss: 78.8849 - accuracy: 0.1016
  3/317 [..............................] - ETA: 59s - loss: 126.3769 - accuracy: 0.1094
  4/317 [..............................] - ETA: 1:08 - loss: 137.2107 - accuracy: 0.1328
  5/317 [..............................] - ETA: 1:07 - loss: 139.6920 - accuracy: 0.1312
  6/317 [..............................] - ETA: 1:12 - loss: 136.1534 - accuracy: 0.1406
  7/317 [..............................] - ETA: 1:14 - loss: 138.0413 - accuracy: 0.1429
  8/317 [..............................] - ETA: 1:15 - loss: 135.7403 - accuracy: 0.1504
  9/317 [..............................] - ETA: 1:15 - loss: 135.7313 - accuracy: 0.1476
 10/317 [..............................] - ETA: 1:15 - loss: 131.3690 - accuracy: 0.1562
 11/317 [>.............................] - ETA: 1:15 - loss: 129.0952 - accuracy: 0.1477
 12/317 [>.............................] - ETA: 1:16 - loss: 124.8950 - accuracy: 0.1497
 13/317 [>.............................] - ETA: 1:16 - loss: 120.7951 - accuracy: 0.1538
 14/317 [>.............................] - ETA: 1:17 - loss: 119.5446 - accuracy: 0.1562
 15/317 [>.............................] - ETA: 1:17 - loss: 115.8905 - accuracy: 0.1583
 16/317 [>.............................] - ETA: 1:17 - loss: 113.1498 - accuracy: 0.1572
 17/317 [>.............................] - ETA: 1:16 - loss: 110.0258 - accuracy: 0.1581
 18/317 [>.............................] - ETA: 1:16 - loss: 107.4014 - accuracy: 0.1623
 19/317 [>.............................] - ETA: 1:16 - loss: 105.2454 - accuracy: 0.1661
 20/317 [>.............................] - ETA: 1:15 - loss: 102.6621 - accuracy: 0.1695
 21/317 [>.............................] - ETA: 1:15 - loss: 100.2097 - accuracy: 0.1719
 22/317 [=>............................] - ETA: 1:15 - loss: 98.2762 - accuracy: 0.1719 
 23/317 [=>............................] - ETA: 1:14 - loss: 97.8899 - accuracy: 0.1705
 24/317 [=>............................] - ETA: 1:14 - loss: 96.0732 - accuracy: 0.1751
 25/317 [=>............................] - ETA: 1:14 - loss: 95.1106 - accuracy: 0.1794
 26/317 [=>............................] - ETA: 1:14 - loss: 93.6791 - accuracy: 0.1827
 27/317 [=>............................] - ETA: 1:13 - loss: 92.6583 - accuracy: 0.1823
 28/317 [=>............................] - ETA: 1:13 - loss: 91.1688 - accuracy: 0.1864
 29/317 [=>............................] - ETA: 1:13 - loss: 89.9443 - accuracy: 0.1875
 30/317 [=>............................] - ETA: 1:12 - loss: 89.2139 - accuracy: 0.1880
 31/317 [=>............................] - ETA: 1:12 - loss: 87.7818 - accuracy: 0.1905
 32/317 [==>...........................] - ETA: 1:12 - loss: 86.7898 - accuracy: 0.1909
 33/317 [==>...........................] - ETA: 1:11 - loss: 85.8624 - accuracy: 0.1946
 34/317 [==>...........................] - ETA: 1:11 - loss: 85.2687 - accuracy: 0.1944
 35/317 [==>...........................] - ETA: 1:11 - loss: 84.2496 - accuracy: 0.1951
 36/317 [==>...........................] - ETA: 1:11 - loss: 83.1818 - accuracy: 0.1975
 37/317 [==>...........................] - ETA: 1:11 - loss: 82.3139 - accuracy: 0.2010
 38/317 [==>...........................] - ETA: 1:10 - loss: 81.5265 - accuracy: 0.2056
 39/317 [==>...........................] - ETA: 1:10 - loss: 80.5383 - accuracy: 0.2079
 40/317 [==>...........................] - ETA: 1:10 - loss: 80.2757 - accuracy: 0.2102
 41/317 [==>...........................] - ETA: 1:10 - loss: 79.8585 - accuracy: 0.2127
 42/317 [==>...........................] - ETA: 1:09 - loss: 79.1877 - accuracy: 0.2143
 43/317 [===>..........................] - ETA: 1:09 - loss: 78.3682 - accuracy: 0.2129
 44/317 [===>..........................] - ETA: 1:09 - loss: 77.3964 - accuracy: 0.2148
 45/317 [===>..........................] - ETA: 1:08 - loss: 76.5515 - accuracy: 0.2156
 46/317 [===>..........................] - ETA: 1:08 - loss: 75.9020 - accuracy: 0.2181
 47/317 [===>..........................] - ETA: 1:07 - loss: 75.3123 - accuracy: 0.2184
 48/317 [===>..........................] - ETA: 1:07 - loss: 74.5503 - accuracy: 0.2181
 49/317 [===>..........................] - ETA: 1:07 - loss: 73.8737 - accuracy: 0.2197
 50/317 [===>..........................] - ETA: 1:06 - loss: 73.3569 - accuracy: 0.2206
 51/317 [===>..........................] - ETA: 1:06 - loss: 72.7492 - accuracy: 0.2221
 52/317 [===>..........................] - ETA: 1:06 - loss: 72.4356 - accuracy: 0.2221
 53/317 [====>.........................] - ETA: 1:05 - loss: 71.8715 - accuracy: 0.2226
 54/317 [====>.........................] - ETA: 1:05 - loss: 71.5705 - accuracy: 0.2237
 55/317 [====>.........................] - ETA: 1:04 - loss: 71.1444 - accuracy: 0.2230
 56/317 [====>.........................] - ETA: 1:04 - loss: 70.5649 - accuracy: 0.2243
 57/317 [====>.........................] - ETA: 1:04 - loss: 70.0389 - accuracy: 0.2262
 58/317 [====>.........................] - ETA: 1:03 - loss: 69.8001 - accuracy: 0.2249
 59/317 [====>.........................] - ETA: 1:03 - loss: 69.7748 - accuracy: 0.2256
 60/317 [====>.........................] - ETA: 1:03 - loss: 69.5337 - accuracy: 0.2237
 61/317 [====>.........................] - ETA: 1:02 - loss: 68.9873 - accuracy: 0.2244
 62/317 [====>.........................] - ETA: 1:02 - loss: 68.4263 - accuracy: 0.2256
 63/317 [====>.........................] - ETA: 1:02 - loss: 67.9263 - accuracy: 0.2254
 64/317 [=====>........................] - ETA: 1:01 - loss: 67.5467 - accuracy: 0.2263
 65/317 [=====>........................] - ETA: 1:01 - loss: 67.1633 - accuracy: 0.2262
 66/317 [=====>........................] - ETA: 1:01 - loss: 66.6653 - accuracy: 0.2268
 67/317 [=====>........................] - ETA: 1:00 - loss: 66.2439 - accuracy: 0.2264
 68/317 [=====>........................] - ETA: 1:00 - loss: 65.7665 - accuracy: 0.2277
 69/317 [=====>........................] - ETA: 1:00 - loss: 65.4514 - accuracy: 0.2280
 70/317 [=====>........................] - ETA: 59s - loss: 65.0439 - accuracy: 0.2290 
 71/317 [=====>........................] - ETA: 59s - loss: 64.5744 - accuracy: 0.2302
 72/317 [=====>........................] - ETA: 59s - loss: 64.3590 - accuracy: 0.2300
 73/317 [=====>........................] - ETA: 58s - loss: 64.1289 - accuracy: 0.2305
 74/317 [======>.......................] - ETA: 58s - loss: 63.7468 - accuracy: 0.2316
 75/317 [======>.......................] - ETA: 58s - loss: 63.5495 - accuracy: 0.2329
 76/317 [======>.......................] - ETA: 58s - loss: 63.1460 - accuracy: 0.2342
 77/317 [======>.......................] - ETA: 58s - loss: 62.6957 - accuracy: 0.2358
 78/317 [======>.......................] - ETA: 57s - loss: 62.3007 - accuracy: 0.2364
 79/317 [======>.......................] - ETA: 57s - loss: 61.9574 - accuracy: 0.2364
 80/317 [======>.......................] - ETA: 58s - loss: 61.5569 - accuracy: 0.2375
 81/317 [======>.......................] - ETA: 58s - loss: 61.2456 - accuracy: 0.2378
 82/317 [======>.......................] - ETA: 58s - loss: 61.2446 - accuracy: 0.2378
 83/317 [======>.......................] - ETA: 58s - loss: 61.3046 - accuracy: 0.2385
 84/317 [======>.......................] - ETA: 58s - loss: 61.0873 - accuracy: 0.2411
 85/317 [=======>......................] - ETA: 58s - loss: 60.7965 - accuracy: 0.2417
 86/317 [=======>......................] - ETA: 58s - loss: 60.5090 - accuracy: 0.2416
 87/317 [=======>......................] - ETA: 57s - loss: 60.2462 - accuracy: 0.2419
 88/317 [=======>......................] - ETA: 57s - loss: 59.9074 - accuracy: 0.2441
 89/317 [=======>......................] - ETA: 57s - loss: 59.6224 - accuracy: 0.2449
 90/317 [=======>......................] - ETA: 57s - loss: 59.3981 - accuracy: 0.2457
 91/317 [=======>......................] - ETA: 56s - loss: 59.0897 - accuracy: 0.2467
 92/317 [=======>......................] - ETA: 56s - loss: 58.8489 - accuracy: 0.2473
 93/317 [=======>......................] - ETA: 56s - loss: 58.5530 - accuracy: 0.2482
 94/317 [=======>......................] - ETA: 55s - loss: 58.2564 - accuracy: 0.2487
 95/317 [=======>......................] - ETA: 55s - loss: 57.9916 - accuracy: 0.2497
 96/317 [========>.....................] - ETA: 55s - loss: 57.6728 - accuracy: 0.2505
 97/317 [========>.....................] - ETA: 55s - loss: 57.3856 - accuracy: 0.2518
 98/317 [========>.....................] - ETA: 54s - loss: 57.1862 - accuracy: 0.2522
 99/317 [========>.....................] - ETA: 54s - loss: 56.9755 - accuracy: 0.2524
100/317 [========>.....................] - ETA: 54s - loss: 56.9633 - accuracy: 0.2522
101/317 [========>.....................] - ETA: 54s - loss: 56.8105 - accuracy: 0.2526
102/317 [========>.....................] - ETA: 53s - loss: 56.5702 - accuracy: 0.2521
103/317 [========>.....................] - ETA: 53s - loss: 56.3737 - accuracy: 0.2527
104/317 [========>.....................] - ETA: 53s - loss: 56.0627 - accuracy: 0.2529
